0.742083,0.670308,1.000000
0.391346,0.920244,-1.000000
0.899421,0.437083,-1.000000
0.321536,0.946897,1.000000
0.974115,0.226053,1.000000
0.988342,-0.152249,1.000000
-0.308954,0.951077,1.000000
0.963374,-0.268163,1.000000
-0.399470,0.916746,1.000000
-0.654338,0.756202,1.000000
-0.741959,0.670445,-1.000000
0.643908,-0.765103,-1.000000
0.558761,-0.829329,-1.000000
-0.950639,0.310300,1.000000
-0.955085,0.296331,1.000000
-0.979866,0.199656,1.000000
-0.989193,0.146616,1.000000
0.191301,-0.981531,-1.000000
0.125465,-0.992098,1.000000
0.105981,-0.994368,1.000000
0.047343,-0.998879,-1.000000
-0.012760,-0.999919,-1.000000
-0.950760,-0.309928,1.000000
-0.938333,-0.345732,-1.000000
-0.932455,-0.361285,1.000000
-0.358545,-0.933513,1.000000
-0.899535,-0.436849,1.000000
-0.899100,-0.437743,1.000000
-0.540806,-0.841147,1.000000
-0.707132,-0.707082,-1.000000
-0.705345,-0.708864,1.000000
-0.678990,-0.734147,1.000000
-0.641229,-0.767349,1.000000
-0.775265,-0.631636,1.000000
-0.308814,-0.951122,-1.000000
-0.163512,-0.986541,-1.000000
-0.038770,-0.999248,-1.000000
-0.980385,-0.197092,1.000000
0.064408,-0.997924,-1.000000
-0.984868,0.173307,1.000000
-0.983350,0.181720,1.000000
-0.980138,0.198316,-1.000000
0.453947,-0.891029,-1.000000
0.457918,-0.888994,-1.000000
0.534282,-0.845307,-1.000000
-0.929985,0.367598,-1.000000
-0.922433,0.386158,1.000000
0.630902,-0.775863,1.000000
-0.714971,0.699154,1.000000
0.888071,-0.459707,1.000000
0.892510,-0.451027,-1.000000
0.911168,-0.412035,-1.000000
-0.543967,0.839107,-1.000000
-0.402899,0.915245,-1.000000
-0.368092,0.929789,-1.000000
0.993440,-0.114357,-1.000000
0.996965,-0.077856,-1.000000
0.999808,0.019584,-1.000000
0.209464,0.977816,1.000000
0.764403,0.644739,-1.000000
0.688967,0.724792,-1.000000
0.561086,0.827757,1.000000
0.579166,0.815210,-1.000000
0.621094,0.783736,1.000000
0.537864,0.843031,1.000000
0.503844,0.863795,-1.000000
0.707965,0.706248,1.000000
0.449169,0.893447,1.000000
0.716719,0.697363,1.000000
